number;ADM2_PCODE;Population;Kazakhs;ADM2_EN;ADM2_KK;ADM2_RU;ISO_3166_2;Area;Male;Female;Percentage_of_Kazakhs;color;difference
1;KZ101000;331040;244379;Semey;Семей;Семей;KZ-ABY1;210;158 728;172 133;74%;1;2 435
2;KZ101010;;;Zharasemey;Жа?асемей;Жанасемейский;KZ-ABY1;27100;;;;;
3;KZ101800;10253;6181;Kurchatov;Курчатов;Курчатов;KZ-ABY1;110;5 050;5 296;60%;1;76
4;KZ103200;13793;13629;Abay;Абай;Абайский;KZ-ABY1;20093;6 953;6 869;99%;1;93
5;KZ103400;19195;19231;Aqsuat;А?суат;Аксуатский;KZ-ABY1;13600;9 930;9 402;100%;1;210
6;KZ103600;65270;63082;Ayagoz;Аяг?з;Аягозский;KZ-ABY1;49500;32 940;32 489;97%;1;823
7;KZ103800;17516;12673;Beskaragay;Бес?ара?ай;Бескарагайский;KZ-ABY1;11400;8 768;8 844;72%;1;29
8;KZ104000;32540;13974;Borodulikha;Бородулиха;Бородулихинский;KZ-ABY1;6989;16 058;16 589;43%;1;-10
9;KZ104200;35356;32607;Zharma;Жарма;Жарминский;KZ-ABY1;22600;18 023;17 617;92%;1;263
10;KZ104400;13345;11291;Kokpekti;К?кпекті;Кокпектинский;KZ-ABY1;9100;6 854;6 562;85%;1;100
11;KZ104500;;;Maqanshy;Ма?аншы;Маканчинский;KZ-ABY1;9200;;;;;
12;KZ104600;68219;63060;Urzhar;?ржар;Урджарский;KZ-ABY1;14300;34 620;33 864;92%;1;513
13;KZ111000;194000;120718;Kokshetau;К?кшетау;Кокшетау;KZ-AKM1;400;91 959;101 532;62%;1;1 678
14;KZ111600;56818;50 782;Kosshy;?осшы;Косшы;KZ-AKM1;24;25 656;30 195;89%;1;552
15;KZ111800;67578;30 742;Stepnogorsk;Степногор;Степногорск;KZ-AKM1;2900;32 508;34 988;45%;1;117
16;KZ113200;23526;10 710;Akkol;А?к?л;Аккольский;KZ-AKM1;8300;11 888;11 836;46%;1;47
17;KZ113400;25317;10 958;Arshaly;Аршалы;Aршалинский;KZ-AKM1;5800;12 766;12 156;43%;1;95
18;KZ113600;19295;8 343;Astrakhan;Астрахан;Астраханский;KZ-AKM1;7400;9 720;9 738;43%;1;56
19;KZ113800;42524;16 551;Atbasar;Атбасар;Атбасарский;KZ-AKM1;10600;21 549;21 283;39%;1;183
20;KZ114000;28974;12 204;Bulandy;Б?ланды;Буландынский;KZ-AKM1;5100;14 346;14 693;42%;1;150
21;KZ114400;5130;2 362;Egindykol;Егіндік?л;Егиндыкольский;KZ-AKM1;5400;2 648;2 508;46%;1;68
22;KZ114500;12898;8 732;Birzhansal;Біржансал;Биржансал;KZ-AKM1;11000;6 524;6 458;68%;1;32
23;KZ114600;25342;17 269;Ereymentau;Ерейментау;Ерейментауский;KZ-AKM1;17700;12 952;12 586;68%;1;41
24;KZ114800;20244;6 915;Esil;Есіл;Есильский;KZ-AKM1;8000;9 950;10 415;34%;2;174
25;KZ115200;15655;7 741;Zhaksy;Жа?сы;Жаксынский;KZ-AKM1;9700;7 996;7 745;49%;1;0
26;KZ115400;12273;5 853;Zharkain;Жар?айы?;Жаркаинский;KZ-AKM1;12100;6 227;6 156;48%;1;115
27;KZ115600;34504;23 140;Zerendi;Зеренді;Зерендинский;KZ-AKM1;7800;17 695;16 879;67%;1;33
28;KZ116000;6971;6 205;Korgalzhyn;?ор?алжын;Коргалжынский;KZ-AKM1;9300;3 716;3 342;89%;1;100
29;KZ116400;16704;3 850;Sandyktau;Санды?тау;Сандыктауский;KZ-AKM1;6400;8 252;8 530;23%;2;99
30;KZ116600;82958;58 152;Tselinograd;Целиноград;Целиноградский;KZ-AKM1;7900;41 640;40 842;70%;1;-45
31;KZ116800;26988;12 431;Shortandy;Шортанды;Шортандинский;KZ-AKM1;4700;13 599;13 517;46%;1;823
32;KZ117000;70819;31 989;Burabay;Бурабай;Бурабайский;KZ-AKM1;5900;34 359;36 627;45%;1;86
33;KZ151000;573132;475 291;Aktobe;А?т?бе;Актобе;KZ-AKT1;230;274 045;296 430;83%;1;8 079
34;KZ153200;43736;36 848;Alga;Ал?а;Алгинский;KZ-AKT1;7300;21 857;21 857;84%;1;603
35;KZ153400;20602;19 389;Aytekebi;?йтекеби;Айтекебийский;KZ-AKT1;35900;10 710;9 922;94%;1;318
36;KZ153600;22920;22 860;Bayganin;Бай?анин;Байганинский;KZ-AKT1;61000;11 836;11 104;100%;1;413
37;KZ154000;15416;9 839;Kargaly;?ар?алы;Каргалинский;KZ-AKT1;5000;7 765;7 668;64%;1;103
38;KZ154200;15904;13 161;Khobda;?обда;Хобдинский;KZ-AKT1;14000;8 238;7 736;83%;1;178
39;KZ154600;29674;20 480;Martuk;М?рт?к;Мартукский;KZ-AKT1;6600;14 931;14 786;69%;1;228
40;KZ154800;65714;60 913;Mugalzhar;М??алжар;Мугалжарский;KZ-AKT1;27900;32 946;32 837;93%;1;1 090
41;KZ155200;16013;15 928;Oiyl;Ойыл;Уилский;KZ-AKT1;11500;8 426;7 662;99%;1;243
42;KZ155600;35674;34 486;Temir;Темір;Темирский;KZ-AKT1;12600;18 304;17 457;97%;1;602
43;KZ156000;46680;38 157;Khromtau;Хромтау;Хромтауский;KZ-AKT1;12000;23 301;23 296;82%;1;549
44;KZ156400;42370;41 929;Shalkar;Шал?ар;Шалкарский;KZ-AKT1;61000;21 538;20 824;99%;1;740
45;KZ156800;13930;13 878;Yrgyz;Ыр?ыз;Иргизский;KZ-AKT1;41500;7 262;6 667;100%;1;258
46;KZ191000;71799;49 291;Konaiev;?онаев;Конаев;KZ-ALM1;56;35 813;35 868;69%;1;821
47;KZ191800;;;Alatau;Алатау;Алатау;KZ-ALM1;890;;;;;
49;KZ193600;28305;26 316;Balkhash;Бал?аш;Балхашский;KZ-ALM1;37400;14 583;13 878;93%;1;353
50;KZ194000;285186;170 715;Enbekshikazakh;Е?бекші?аза?;Енбекшиказахский;KZ-ALM1;8300;143 062;142 270;60%;1;4 048
51;KZ194200;169540;145 322;Zhambyl;Жамбыл;Жамбылский;KZ-ALM1;19300;85 776;83 573;86%;1;3 028
52;KZ194400;27358;27 167;Kegen;Кеген;Кегенский;KZ-ALM1;7103;14 417;13 246;99%;1;358
53;KZ195200;342059;272 200;Karasay;?арасай;Карасайский;KZ-ALM1;2000;167 881;170 174;80%;1;6 383
54;KZ195800;28193;27 904;Raiymbek;Райымбек;Райымбекский;KZ-ALM1;7119;15 088;13 392;99%;1;410
55;KZ196200;248450;168 414;Talgar;Тал?ар;Талгарский;KZ-ALM1;3700;121 421;124 951;68%;1;3 442
57;KZ196600;62454;26 259;Uygur;?й?ыр;Уйгурский;KZ-ALM1;8700;32 360;30 424;42%;1;810
58;KZ196800;274530;203 566;Ile;Іле;Илийский;KZ-ALM1;7800;135 444;137 546;74%;1;4 624
59;KZ231000;414840;367 643;Atyrau;Атырау;Атырау;KZ-ATY1;458;200 214;212 058;89%;1;7 778
60;KZ233600;87121;85 514;Zhylyoi;Жылыой;Жылыойский;KZ-ATY1;29400;43 446;43 426;98%;1;1 803
61;KZ234000;32766;31 934;Inder;Индер;Индерский;KZ-ATY1;10900;16 712;16 087;97%;1;586
62;KZ234200;26362;26 301;Isatay;Исатай;Исатайский;KZ-ATY1;14700;13 584;12 789;100%;1;436
63;KZ234600;55906;54 895;Kurmangazy;??рман?азы;Курмангазинский;KZ-ATY1;20900;28 613;27 395;98%;1;819
64;KZ234800;30833;30 822;Kyzylkoga;?ызыл?о?а;Кзылкогинский;KZ-ATY1;20600;15 850;15 019;100%;1;575
65;KZ235200;29689;29 160;Makat;Ма?ат;Макатский;KZ-ATY1;9100;14 791;14 880;98%;1;546
66;KZ235600;29194;28 516;Makhambet;Махамбет;Махамбетский;KZ-ATY1;9600;14 646;14 564;98%;1;508
67;KZ271000;363453;262 643;Uralsk;Орал;Уральск;KZ-ZAP1;700;171 948;189 992;72%;1;3 490
68;KZ273200;35521;34 287;Akzhaik;А?жайы?;Акжаикский;KZ-ZAP1;25700;18 244;17 447;97%;1;387
69;KZ273600;57966;43 070;Burli;Б?рлі;Бурлинский;KZ-ZAP1;5600;28 334;29 663;74%;1;141
70;KZ274000;21639;21 322;Zhanakala;Жа?а?ала;Жангалинский;KZ-ZAP1;20800;11 136;10 584;99%;1;475
71;KZ274200;14303;14 053;Zhanybek;Ж?нібек;Жанибекский;KZ-ZAP1;8200;7 217;7 109;98%;1;360
72;KZ274400;61237;39 542;Baiterek;Б?йтерек;Байтерек;KZ-ZAP1;7400;30 493;30 588;65%;1;145
73;KZ274800;27077;26 814;Kaztalovka;Казталовка;Казталовский;KZ-ZAP1;18600;14 009;13 217;99%;1;264
74;KZ275000;13434;13 442;Karatobe;?арат?бе;Каратобеский;KZ-ZAP1;10000;7 035;6 462;100%;1;319
75;KZ275400;14276;14 214;Bokeyorda;Б?кейордасы;Бокейординский;KZ-ZAP1;19200;7 417;6 927;100%;1;186
76;KZ275800;17156;16 931;Syrym;Сырым;Сырымский;KZ-ZAP1;11900;8 918;8 284;99%;1;215
77;KZ276000;16183;14 556;Taskala;Тас?ала;Таскалинский;KZ-ZAP1;8100;8 145;8 089;90%;1;155
78;KZ276200;38935;33 057;Terekti;Теректі;Теректинский;KZ-ZAP1;8000;19 681;19 371;85%;1;339
79;KZ276600;12901;11 216;Chingirlau;Шы??ырлау;Чингирлауский;KZ-ZAP1;7200;6 548;6 403;87%;1;102
80;KZ311000;432367;308 971;Taraz;Тараз;Тараз;KZ-ZHA1;139;207 091;224 101;71%;1;6 173
81;KZ313600;106428;88 689;Bayzak;Байза?;Байзакский;KZ-ZHA1;4500;54 125;52 233;83%;1;1 925
82;KZ314000;88152;64 835;Zhambyl;Жамбыл;Жамбылский;KZ-ZHA1;4300;45 263;43 123;74%;1;1 406
83;KZ314200;54221;49 339;Zhualy;Жуалы;Жуалынский;KZ-ZHA1;4200;28 018;26 323;91%;1;947
84;KZ314800;158312;84 820;Korday;?ордай;Кордайский;KZ-ZHA1;8900;78 874;79 716;54%;1;2 830
85;KZ315000;67407;62 124;TurarRyskulov;Т?рарРыс??лов;ТурарРыскулов;KZ-ZHA1;10500;34 492;32 989;92%;1;1 081
86;KZ315400;88615;64 403;Merke;Мерке;Меркенский;KZ-ZHA1;7100;44 551;44 132;73%;1;1 262
87;KZ315600;28370;26 200;Moiynkum;Мойын??м;Мойынкумский;KZ-ZHA1;50400;14 603;13 832;92%;1;383
88;KZ316000;44065;41 073;Sarysu;Сарысу;Сарысуский;KZ-ZHA1;31300;22 367;21 721;93%;1;688
89;KZ316200;48742;42 825;Talas;Талас;Таласский;KZ-ZHA1;12200;24 754;24 058;88%;1;576
90;KZ316600;106132;78 902;Shu;Шу;Шуский;KZ-ZHA1;12000;53 033;53 194;74%;1;1 358
91;KZ331000;204920;156 406;Taldykorgan;Талдыкорган;Талды?ор?ан;KZ-ZHT1;74;96 235;107 824;76%;1;2 223
92;KZ331800;31012;18 014;Tekeli;Текелі;Текели;KZ-ZHT1;104;14 300;16 810;58%;1;78
93;KZ333200;36333;34 893;Aksu;А?су;Аксуский;KZ-ZHT1;12600;18 747;17 817;96%;1;366
94;KZ333400;74351;63 588;Alakol;Алак?л;Алакольский;KZ-ZHT1;23700;37 903;36 782;86%;1;691
95;KZ333600;51797;40 601;Eskeldi;Ескелді;Ескельдинский;KZ-ZHT1;4300;26 134;25 883;78%;1;513
96;KZ334000;43228;38 153;Kerbulak;Керб?ла?;Кербулакский;KZ-ZHT1;11500;22 530;21 049;88%;1;524
97;KZ334200;41946;35 214;Koksu;К?ксу;Коксуский;KZ-ZHT1;7100;21 024;21 082;84%;1;567
98;KZ334400;39762;26 806;Karatal;?аратал;Каратальский;KZ-ZHT1;24200;20 447;19 464;67%;1;83
99;KZ334600;134351;86 188;Panfilov;Панфилов;Панфиловский;KZ-ZHT1;10600;67 783;66 648;64%;1;2 278
100;KZ334800;39276;32 573;Sarkand;Сар?ант;Сарканский;KZ-ZHT1;24400;19 950;19 575;83%;1;378
101;KZ351000;521847;270 011;Karaganda;?ара?анды;Караганда;KZ-KAR1;498;242 334;278 336;52%;1;2 889
102;KZ351600;77407;54 704;Balkhash;Бал?аш;Балхаш;KZ-KAR1;230;37 326;40 162;71%;1;571
103;KZ352100;11115;8 429;Priozersk;Приозер;Приозерск;KZ-KAR1;55;5 479;5 672;76%;1;173
104;KZ352200;43708;12 227;Saran;Саран;Сарань;KZ-KAR1;174;20 662;23 071;28%;2;27
105;KZ352400;177122;70 858;Temirtau;Теміртау;Темиртау;KZ-KAR1;296;84 407;92 900;40%;2;492
106;KZ352800;58079;17 401;Shakhtinsk;Шахтинск;Шахтинск;KZ-KAR1;200;28 563;29 647;30%;2;0
107;KZ353200;58611;25 167;Abay;Абай;Абайский;KZ-KAR1;6500;28 987;29 764;43%;1;129
108;KZ353600;15811;14 693;Aktogay;А?то?ай;Актогайский;KZ-KAR1;52000;8 153;7 758;93%;1;188
109;KZ354000;52531;35 363;Bukhar-Zhyrau;Б??аржырау;Бухар-Жырауский;KZ-KAR1;14500;26 794;25 969;67%;1;297
110;KZ354800;30188;28 984;Karkaraly;?ар?аралы;Каркаралинский;KZ-KAR1;35500;15 707;14 630;96%;1;338
111;KZ355200;21805;15 336;Nura;Н?ра;Нуринский;KZ-KAR1;46300;11 370;10 572;70%;1;106
112;KZ355600;29640;11 721;Osakarov;Осакаров;Осакаровский;KZ-KAR1;11200;14 838;14 968;40%;1;96
113;KZ356400;37068;33 817;Shet;Шет;Шетский;KZ-KAR1;65600;19 227;18 055;91%;1;381
114;KZ391000;269152;123 867;Kostanay;?останай;Костанай;KZ-KUS1;240;124 458;143 706;46%;1;1 025
115;KZ391600;37868;30 373;Arkalyk;Ар?алы?;Аркалык;KZ-KUS1;10;18 834;19 174;80%;1;437
116;KZ392000;34624;9 412;Lisakovsk;Лисаковск;Лисаковск;KZ-KUS1;200;16 233;18 397;27%;2;-89
117;KZ392400;123421;45 358;Rudnyy;Рудный;Рудный;KZ-KUS1;176;58 780;64 756;37%;2;-237
118;KZ393200;12245;5 115;Altynsarin;Алтынсарин;Алтынсаринский;KZ-KUS1;6400;6 395;5 925;42%;1;14
119;KZ393400;13171;12 960;Amangeldi;Амангелді;Амангельдинский;KZ-KUS1;22600;7 060;6 210;98%;1;142
120;KZ393600;34085;18 191;Auliekol;?улиек?л;Аулиекольский;KZ-KUS1;11100;17 050;17 255;53%;1;34
121;KZ394000;16077;5 019;Denisov;Денисов;Денисовский;KZ-KUS1;6700;8 103;8 096;31%;2;-40
122;KZ394200;10504;10 463;Zhangeldi;Жангелдин;Джангельдинский;KZ-KUS1;37600;5 454;5 107;100%;1;134
123;KZ394400;41868;17 827;Zhetikara;Жіті?ара;Житикаринский;KZ-KUS1;7311;20 389;21 697;43%;1;-71
124;KZ394800;10468;5 006;Kamysty;?амысты;Камыстинский;KZ-KUS1;12100;5 490;5 095;48%;1;33
125;KZ395000;24111;8 377;Karabalyk;?арабалы?;Карабалыкский;KZ-KUS1;6900;11 984;12 200;35%;2;-62
126;KZ395200;19884;6 344;Karasu;?арасу;Карасуский;KZ-KUS1;12800;10 072;9 974;32%;2;37
127;KZ395400;73277;33 204;Kostanay;?останай;Костанайский;KZ-KUS1;7500;36 360;37 045;45%;1;192
128;KZ395600;21503;8 217;Mendykara;Ме?ді?ара;Мендыкаринский;KZ-KUS1;6610;10 869;10 831;38%;2;-55
129;KZ395800;8790;6 465;Naurzum;Наурызым;Наурзумский;KZ-KUS1;15200;4 752;4 125;74%;1;45
130;KZ396200;16964;5 547;Sarykol;Сарык?л;Сарыкольский;KZ-KUS1;6116;8 699;8 412;33%;2;-13
131;KZ396400;22510;7 360;BeimbetMailin;БейімбетМайлин;БеимбетМайлин;KZ-KUS1;7600;11 268;11 275;33%;2;-96
132;KZ396600;14757;5 929;Uzunkol;?зынк?л;Узункольский;KZ-KUS1;7157;7 593;7 254;40%;2;-43
133;KZ396800;23506;5 003;Fedorov;Федоров;Федоровский;KZ-KUS1;7200;11 762;11 845;21%;2;-84
134;KZ431000;358235;334 542;Kyzylorda;?ызылорда;Кызылорда;KZ-KZY1;240;174 823;181 605;93%;1;7 006
135;KZ431900;33584;31 216;Baykonyr;Бай?о?ыр;Байконыр;KZ-KZY1;55;16 389;17 430;93%;1;357
136;KZ433200;79144;78 896;Aral;Арал;Аральский;KZ-KZY1;68400;40 564;38 541;100%;1;1 502
137;KZ433600;35988;35 652;Zhalagash;Жала?аш;Жалагашский;KZ-KZY1;27100;18 747;17 307;99%;1;573
138;KZ434000;81327;80 425;Zhanakorgan;Жа?а?ор?ан;Жанакорганский;KZ-KZY1;16600;41 831;39 469;99%;1;1 633
139;KZ434400;79255;78 542;Kazaly;?азалы;Казалинский;KZ-KZY1;37400;40 294;38 854;99%;1;1 423
140;KZ434600;52007;50 198;Karmakshy;?арма?шы;Кармакшинский;KZ-KZY1;31000;26 805;25 373;97%;1;863
141;KZ434800;37911;37 401;Syrdariya;Сырдария;Сырдарьинский;KZ-KZY1;39100;19 660;18 311;99%;1;546
142;KZ435200;85932;83 079;Shieli;Шиелі;Чиилийский;KZ-KZY1;34300;44 047;41 879;97%;1;1 556
143;KZ471000;284338;226 565;Aktau;А?тау;Актау;KZ-MAN1;77;135 578;146 227;80%;1;5 486
144;KZ471800;152141;149 301;Zhanaozen;Жа?а?зен;Жанаозен;KZ-MAN1;516;76 308;75 256;98%;1;3 648
145;KZ473600;72899;71 736;Beyneu;Бейнеу;Бейнеуский;KZ-MAN1;40519;36 943;35 901;98%;1;1 713
146;KZ474200;36722;36 237;Karakiyan;?ара?иян;Каракиянский;KZ-MAN1;64297;18 556;18 041;99%;1;792
147;KZ474600;35182;35 092;Mangistau;Ма??ыстау;Мангистауский;KZ-MAN1;47018;17 853;17 350;100%;1;822
148;KZ475000;169893;161 470;Munayli;М?найлы;Мунайлинский;KZ-MAN1;4922;85 974;82 911;95%;1;4 182
149;KZ475200;40188;39 238;Tupkaragan;Т?п?ара?ан;Тупкараганский;KZ-MAN1;8100;20 174;19 765;98%;1;864
150;KZ551000;368859;190 090;Pavlodar;Павлодар;Павлодар;KZ-PAV1;633;171 842;196 552;52%;1;1 158
151;KZ551600;72511;43 695;Aksu;А?су;Аксу;KZ-PAV1;8014;35 128;37 400;60%;1;365
152;KZ552200;145002;90 029;Ekibastuz;Екібаст?з;Экибастуз;KZ-PAV1;18876;69 834;75 239;62%;1;748
153;KZ553200;12607;9 885;Aktogay;А?то?ай;Актогайский;KZ-PAV1;9800;6 550;6 152;78%;1;70
154;KZ553600;23348;21 556;Bayanaul;Баянауыл;Баянаульский;KZ-PAV1;18500;12 083;11 446;92%;1;227
155;KZ554200;14922;6 717;Zhelezin;Железин;Железинский;KZ-PAV1;7700;7 624;7 405;45%;1;9
156;KZ554600;16567;9 874;Irtysh;Ертіс;Иртышский;KZ-PAV1;10200;8 445;8 241;60%;1;16
157;KZ554800;19572;8 906;Terenkol;Тере?к?л;Теренкол;KZ-PAV1;6800;9 877;9 791;46%;1;36
158;KZ555200;12130;10 259;Akkuly;А??улы;Аккулы;KZ-PAV1;8100;6 338;5 938;85%;1;64
159;KZ555600;10370;8 973;May;Май;Майский;KZ-PAV1;18100;5 385;4 917;87%;1;55
160;KZ556000;26352;13 646;Pavlodar;Павлодар;Павлодарский;KZ-PAV1;6100;13 478;12 950;52%;1;113
161;KZ556400;12473;5 107;Uspen;Успен;Успенский;KZ-PAV1;5500;6 233;6 244;41%;1;22
162;KZ556800;18771;9 067;Sharbakty;Шарба?ты;Щербактинский;KZ-PAV1;6900;9 530;9 311;48%;1;23
163;KZ591000;221995;74 533;Petropavlovsk;Петропавл;Петропавловск;KZ-SEV1;221;102 942;119 746;34%;2;38
164;KZ593200;31714;13 558;Aiyrtau;Айыртау;Айыртауский;KZ-SEV1;9620;15 965;15 998;43%;1;-32
165;KZ593400;13099;10 208;Akzhar;А?жар;Акжарский;KZ-SEV1;8040;6 746;6 446;78%;1;65
166;KZ593600;26659;8 528;MagzhanZhumabaev;Ма?жанЖ?мабаев;МагжанЖумабаев;KZ-SEV1;7810;13 280;13 541;32%;2;-103
167;KZ594200;20831;8 283;Esil;Есіл;Есильский;KZ-SEV1;5140;10 513;10 456;40%;2;-81
168;KZ594600;17662;7 993;Zhambyl;Жамбыл;Жамбылский;KZ-SEV1;7470;8 886;8 896;45%;1;-4
169;KZ595000;46471;17 612;Kyzylzhar;?ызылжар;Кызылжарский;KZ-SEV1;6150;23 173;23 377;38%;2;-24
170;KZ595200;17174;4 854;Mamlyut;Мамлют;Мамлютский;KZ-SEV1;4100;8 572;8 664;28%;2;-43
171;KZ595600;17574;8 445;Shalakyn;Шала?ын;Шалакын;KZ-SEV1;4841;8 803;8 907;48%;1;-32
172;KZ595800;17664;6 717;Akkayin;А??айы?;Аккайынский;KZ-SEV1;4710;8 874;8 949;38%;1;-74
173;KZ596000;39212;12 153;Taiynsha;Тайынша;Тайыншинский;KZ-SEV1;11430;19 565;20 060;31%;1;-61
174;KZ596200;9608;3 777;Timiryazev;Тимирязев;Тимирязевский;KZ-SEV1;4510;4 900;4 776;39%;1;-22
175;KZ596400;12773;11 434;Ualikhanov;У?лиханов;Уалихановский;KZ-SEV1;12876;6 566;6 362;90%;1;99
176;KZ596600;35044;12 343;GabitMusirepov;?абитМ?сірепов;ГабитМусрепов;KZ-SEV1;11090;17 354;17 772;35%;2;-85
177;KZ611000;230227;151 666;Turkestan;Т?ркістан;Туркестан;KZ-YUZ1;196;114 074;113 956;66%;1;5 381
178;KZ611600;79046;75 715;Arys;Арыс;Арысь;KZ-YUZ1;7654;40 844;38 446;96%;1;1 664
179;KZ612000;99769;67 360;Kentau;Кентау;Кентау;KZ-YUZ1;7745;49 606;50 167;68%;3;1 678
180;KZ613600;48591;46 717;Baydibek;Б?йдібек;Байдибек;KZ-YUZ1;7233;25 214;23 480;96%;1;712
181;KZ613800;187099;167 749;Zhetysai;Жетісай;Жетисайский;KZ-YUZ1;1046;96 310;91 238;90%;1;4 116
182;KZ613900;133756;123 013;Keles;Келес;Келесский;KZ-YUZ1;3451;69 109;64 993;92%;1;3 118
183;KZ614000;117845;108 490;Kazygurt;?азы??рт;Казыгуртский;KZ-YUZ1;4031;60 763;56 801;92%;1;2 717
184;KZ614400;129554;89 995;Maktaaral;Ма?таарал;Мактааральский;KZ-YUZ1;808;66 053;63 672;69%;1;2 950
185;KZ614600;129235;122 943;Ordabasy;Ордабасы;Ордабасынский;KZ-YUZ1;2594;66 754;62 441;95%;1;2 605
186;KZ614800;51525;50 685;Otrar;Отырар;Отрарский;KZ-YUZ1;16758;26 782;24 816;98%;1;898
187;KZ615200;237606;64 320;Sayram;Сайрам;Сайрамский;KZ-YUZ1;1148;119 607;117 218;27%;3;5 877
188;KZ615400;222490;191 156;Saryagash;Сарыа?аш;Сарыагашский;KZ-YUZ1;4171;112 299;109 413;86%;1;5 096
189;KZ615600;63158;57 317;Suzak;Соза?;Сузакский;KZ-YUZ1;41049;32 391;30 805;91%;1;1 202
190;KZ615800;122038;83 545;Tolebi;Т?леби;Толебийский;KZ-YUZ1;3064;62 019;59 879;68%;1;2 371
191;KZ616000;106229;85 217;Tyulkubas;Т?лкібас;Тюлькубасский;KZ-YUZ1;2275;54 167;52 175;80%;1;1 590
192;KZ616400;84615;81 290;Shardara;Шардара;Шардаринский;KZ-YUZ1;12872;44 244;40 450;96%;1;1 675
193;KZ621000;93261;67 614;Zhezkazgan;Жез?аз?ан;Жезказган;KZ-ULT1;1760;44 999;48 164;72%;1;893
194;KZ621800;17303;13 868;Karazhal;?аражал;Каражал;KZ-ULT1;792;8 630;8 684;80%;1;214
195;KZ622010;68926;48 390;Satpaev;С?тбаев;Сатпаев;KZ-ULT1;1104;33 162;35 825;70%;1;840
196;KZ623600;30869;29 192;Zhanaarka;Жа?аар?а;Жанааркинский;KZ-ULT1;62347;15 823;15 108;95%;1;462
197;KZ623800;11172;10 604;Ulytau;?лытау;Улытауский;KZ-ULT1;122931;5 969;5 218;95%;1;125
198;KZ631000;375363;190 012;Ust-Kamenogorsk;?скемен;Усть-Каменогорск;KZ-VOS1;543;175 675;199 015;51%;1;1 299
199;KZ632400;51380;10 768;Ridder;Риддер;Риддер;KZ-VOS1;77;23 855;27 653;21%;2;-377
200;KZ634000;56373;18 467;Glubokoe;Глубокое;Глубоковский;KZ-VOS1;7300;27 638;28 855;33%;2;-241
201;KZ634600;35551;34 470;Zaysan;Зайсан;Зайсанский;KZ-VOS1;8900;17 976;17 703;97%;1;403
202;KZ634800;60153;16 108;Altay;Алтай;Алтайский;KZ-VOS1;10500;28 401;32 044;27%;2;-456
203;KZ635200;21722;20 064;Kurshum;К?ршім;Курчумский;KZ-VOS1;12200;11 160;10 628;92%;1;114
204;KZ635400;20482;16 876;Katonkaragay;?атон?ара?ай;Катон-Карагайский;KZ-VOS1;9400;10 563;10 044;82%;1;-43
205;KZ635600;11682;8 135;Samar;Самар;Самарский;KZ-VOS1;5500;5 810;5 858;70%;1;-26
206;KZ635800;18848;18 760;Tarbagatay;Тарба?атай;Тарбагатайский;KZ-VOS1;10200;9 931;9 073;100%;1;169
207;KZ636200;33562;25 203;Ulan;?лан;Уланский;KZ-VOS1;9600;17 010;16 630;75%;1;66
208;KZ636800;41268;9 097;Shemonaikha;Шемонаиха;Шемонаихинский;KZ-VOS1;4000;20 258;21 273;22%;2;-229
209;KZ711110;401758;321 066;Almaty;Алматы;Алматинский;KZ-AST1;155;183 673;201 521;80%;1;8 010
210;KZ711210;458306;398 136;Esil;Есіл;Есильский;KZ-AST1;200;215 150;237 635;87%;1;8 777
211;KZ711310;351313;265 016;Saryarka;Сарыар?а;Сарыаркинский;KZ-AST1;68;167 668;183 168;75%;1;4 613
212;KZ711410;240148;183 227;Baykonyr;Бай?о?ыр;Байконырский;KZ-AST1;181;113 568;127 734;76%;1;2 622
213;KZ711510;;;Nura;Н?ра;Нуринский;KZ-AST1;193;;;;1;
214;KZ751110;266997;154 774;Almaly;Алмалы;Алмалинский;KZ-ALA1;18;120 559;145 518;58%;1;1 451
215;KZ751210;374146;288 151;Alatau;Алатау;Алатауский;KZ-ALA1;105;176 798;193 200;77%;1;7 354
216;KZ751310;358257;223 861;Auezov;?уезов;Ауэзовский;KZ-ALA1;24;161 535;196 597;62%;1;2 881
217;KZ751410;331138;206 152;Bostandyk;Бостанды?;Бостандыкский;KZ-ALA1;100;149 545;179 243;62%;1;2 417
218;KZ751510;198831;100 836;Zhetysu;Жетісу;Жетысуский;KZ-ALA1;37;92 440;106 079;51%;1;1 779
219;KZ751710;248456;147 297;Medeu;Медеу;Медеуский;KZ-ALA1;253;118 380;128 986;59%;1;1 762
220;KZ751810;205888;163 356;Nauryzbay;Наурызбай;Наурызбайский;KZ-ALA1;70;93 250;107 252;79%;1;3 767
221;KZ751910;261111;135 042;Turksib;Т?ркісіб;Турксибский;KZ-ALA1;76;123 300;135 995;52%;1;2 154
222;KZ791110;358316;259 762;Abay;Абай;Абайский;KZ-SHY1;240;168 150;185 936;72%;1;8 746
223;KZ791310;201549;140 854;Al-Farabi;?лФараби;Аль-Фарабиский;KZ-SHY1;131;96 657;106 451;70%;1;3 352
224;KZ791510;295716;189 808;Enbekshi;Е?бекші;Енбекшинскийский;KZ-SHY1;221;143 583;150 794;64%;1;4 897
225;KZ791710;376215;279 183;Karatau;?аратау;Каратаускийский;KZ-SHY1;191;182 072;188 423;74%;1;8 947
226;KZ791910;;;Turan;Т?ран;Туранский;KZ-SHY1;360;;;;;
